soundfont_file,soundfont_name,bank,program,preset_name,num_instruments,num_zones,num_samples,total_sample_size_bytes,num_generators,num_modulators
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,40,24,Don's Lute,3,53,50,7152518,283,40
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,9,27,Boss Guitar,1,13,10,6285724,40,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,1,77,Don's Shakuhachi :,1,3,2,575228,11,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,27,16,Hybrid Organ,3,21,7,198848,97,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,19,27,Skynyrd LP,1,8,7,155074,27,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,1,109,Don's BagPipes,4,55,6,16982,352,50
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,128,16,Power Drums,3,150,146,12149010,1022,255
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,126,0,XG SFX Kit 1,1,18,11,413008,233,18
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,126,1,XG SFX Kit 2,1,33,22,898252,395,30
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,87,Bass & Lead,1,15,6,19450,89,14
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,6,Don's Harpsichord,1,12,11,1393670,59,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,128,106,XG Brush Kit,1,72,49,392256,664,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,128,105,XG Jazz Kit,1,72,52,423740,702,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,128,101,XG Room Kit,1,72,53,445008,659,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,128,104,XG Analog Kit,5,138,97,5394784,1111,103
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,1,33,Flatwound Bass,1,7,6,505980,36,6
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,115,XG FireWork,2,17,2,55008,141,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,114,XG Explosion,1,1,1,66600,1,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,113,XG Lasergun,1,3,1,23832,10,2
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,112,XG Machine Gun,1,1,1,0,7,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,101,XG Applause 2,1,1,1,178996,10,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,100,XG Footsteps,1,1,1,7598,7,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,99,XG Heart Beat,1,0,0,0,0,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,98,XG Punch,1,3,1,52096,13,2
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,97,XG Scream,1,1,1,57484,9,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,96,XG Laughing,1,2,1,53080,11,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,90,XG Submarine,1,3,2,478692,5,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,19,Church Organ,1,9,8,1099178,31,8
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,87,XG StarShip,1,3,1,91136,16,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,86,XG Jetplane,1,1,1,47132,15,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,85,XG Train,1,1,1,57492,10,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,84,XG Siren,1,3,1,31448,15,2
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,83,XG Car-Crash,1,1,1,26584,11,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,82,XG Car-Pass,1,3,1,152456,10,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,81,XG Car-Stop,1,1,1,41582,8,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,80,XG Car-Engine,1,3,1,114814,23,2
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,70,XG Telephone 2,1,1,1,25214,6,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,69,XG Wind Chimes,1,4,1,106592,35,3
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,67,XG Scratch Push,1,1,1,20314,5,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,66,XG Door Slam,1,1,1,26970,8,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,65,XG Door Squeak,1,1,1,57230,8,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,55,XG SFX Maou,1,1,1,25668,18,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,54,XG Ghost Laughter,1,1,1,148750,19,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,50,XG Bird  2,2,4,3,368560,15,5
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,49,XG Horse-Gallop,1,1,1,40758,10,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,48,XG Dog Bark,1,3,1,11424,15,2
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,1,XG Cut Noise 2,1,3,2,32992,11,2
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,36,XG Bubbles,1,1,1,53766,11,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,35,XG Stream,1,1,1,192192,7,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,34,XG Wind,1,2,1,379776,10,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,2,122,Don's Thunder,1,2,2,1290992,4,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,32,XG Rain,1,1,1,146802,9,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,16,XG Flt. Key Click,1,1,1,13774,7,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,5,XG Pick Scrape,1,2,1,49278,5,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,3,XG String Slap,1,1,1,20892,10,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,0,XG Cutting Noise,1,3,2,32992,11,2
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,58,Don's Tuba,2,15,13,463348,66,5
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,17,4,Don's Wurlitzer EP,1,15,11,3149738,39,98
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,128,50,Symphony Kit,1,54,44,995758,543,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,128,1,Std Kit 2,1,63,61,2209972,575,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,128,0,Don's Std Kit,1,71,68,2343532,673,2
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,128,102,XG Rock Kit,1,73,53,444928,640,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,128,103,XG Electronic Kit,5,138,97,5394784,1111,103
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,8,28,Don's Funk Guitar,2,15,13,5162494,63,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,1,25,Muted Steel Guitar,1,9,8,967206,46,8
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,1,57,Don's Cornet,1,8,7,152568,51,7
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,4,123,Seagulls,1,3,2,1129276,7,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,1,38,Synth Bass 101,4,31,14,899854,142,22
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,1,39,Synth Bass 201,2,35,6,77200,119,67
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,24,0,Dream Piano,4,70,63,28216724,354,5
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,1,1,Glory Piano,1,31,30,16842224,115,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,6,120,Pick Scrape,1,3,1,190788,10,4
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,16,18,B3 Slow Rotor,1,33,26,2940412,137,36
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,103,Don's Star Theme,2,36,27,2301228,159,15
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,9,4,Chorused Rhodes EP,3,26,15,2433496,129,33
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,1,16,Fury Organ 101,2,6,4,673796,22,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,1,17,Ice Organ,4,24,15,2104556,125,6
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,1,34,Jazz Bass,2,11,9,5399012,50,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,16,0,Dry Grand,1,19,18,3291706,51,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,17,Perc. Organ Chopper,2,29,14,566812,120,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,1,90,Moog Rez Pad,1,7,6,307664,27,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,1,66,Tenor Sax Soft,1,25,24,5086298,102,24
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,29,Ult. Overdriven Gt.,2,18,14,800802,138,14
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,2,38,Pulse Bass,2,11,9,287126,58,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,3,46,Yang Qin,3,21,18,2660290,80,4
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,8,25,12-String Guitar,2,19,17,4037656,105,17
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,9,112,Don's Gender,2,9,6,79876,30,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,16,5,Chromophone,10,103,26,2079148,399,114
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,18,18,Rock Organ 2,3,16,13,746612,91,9
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,27,80,Electrum Pad,1,2,1,58078,11,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,40,16,Don's Lanz Organ,1,7,6,110504,25,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,2,25,Don's Rover Guitar,2,15,13,1140846,69,13
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,2,26,Don's Jazz Man Gtr,1,12,11,2776822,48,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,32,24,Nylon Guitar 2,1,14,13,1279948,124,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,33,52,Choir+ Strings,3,79,76,10805796,398,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,32,52,Choir Aahs 2,1,37,36,5062700,185,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,68,XG Scratch Pull,1,1,1,4546,1,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,1,73,Don's Flute,2,8,6,547360,26,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,16,1,Dance Piano,4,42,32,14472096,126,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,8,65,Hyper Alto Sax,2,43,29,4558738,173,12
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,16,30,Power Guitar,1,11,10,7599234,35,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,2,5,Crystal Dreams,4,31,15,2196400,231,41
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,37,Don's Slap Bass 2,4,27,14,6193608,120,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,128,100,Don's XG Std Kit,1,84,74,2415060,814,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,77,Don's Shakuhachi,3,16,13,902218,112,7
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,0,Concert Grand,1,51,50,26209800,259,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,1,Bright Grand,1,51,50,26209800,259,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,3,Honky Tonk,1,51,50,26209800,259,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,2,Electric Grand,7,231,30,12675448,1403,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,24,4,Don's 60's E. Piano,2,19,13,3161870,56,98
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,8,118,Don's 808 Tom,1,3,2,71732,5,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,8,26,Hawaiian Guitar,1,14,13,4802290,45,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,32,25,Steel Guitar 2,1,44,43,7613214,314,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,16,24,CP Flamenco,2,18,16,3726810,55,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,18,27,Don's Les Paul,1,21,10,1457096,136,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,37,XG Feed,1,1,1,60768,19,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,64,89,XG Coaster,1,1,1,16152,20,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,128,26,TR-909 Elec. Kit,1,63,62,3070602,308,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,8,36,Reso Slap Bass,3,16,9,2871956,72,2
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,2,24,Nylon Velo Guitar,1,17,16,3715040,80,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,1,28,Muted Dist. Guitar,1,11,10,292312,27,10
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,1,53,Soul Oohs,1,17,11,1920266,87,16
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,61,Brass Section,1,3,2,282966,12,2
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,4,5,DX7 Chorused,1,14,13,4148370,46,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,4,2,CP-80 Chorused,1,14,13,3510340,57,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,3,90,JP8 Swell Pad,2,12,5,932094,53,10
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,2,36,Nose Bass,1,5,4,38256,26,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,99,38,Wire Bass,2,21,10,69520,106,11
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,3,38,Orbit Dualrezz,1,5,4,30580,27,4
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,101,0,C64 Pulse,1,16,16,1127188,64,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,101,1,C64 Saw,1,16,16,1116280,64,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,101,2,C64 Triangle,1,16,16,1162674,64,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,30,0,TB-303-1,1,8,8,315656,24,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,30,1,TB-303-2,1,8,8,310240,24,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,30,2,TB-303-3,1,8,8,308494,24,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,1,10,Chromatinium,1,2,2,149496,4,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,4,90,Avatar Swell-1,1,6,5,4674364,16,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,1,98,Synth Mallet,4,18,10,35826,79,1
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,3,34,Picked Bass 4,2,18,8,5764592,60,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,2,34,Picked Bass 3,1,9,8,7801192,41,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,90,38,FM Synth Bass 1,1,14,13,1256668,56,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,90,39,FM Synth Bass 2,1,14,13,1250166,54,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,9,65,Growl Sax,1,18,17,1969162,112,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,16,46,FM Harp,1,3,1,22000,11,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,16,38,Synth Bass 301,1,5,4,2466,32,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,14,38,Rubber Bass,1,5,4,2466,32,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,3,39,Sequenced Bass,2,10,8,3312,64,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,8,39,Acid Bass 2,1,5,4,2466,32,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,128,99,PSR-520 Std kit,1,144,144,15098428,712,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,1,92,Soft Bell Pad,1,7,6,372428,36,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,118,Synth Drum,1,6,2,67680,49,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,25,Steel String Guitar,1,9,8,967206,48,8
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,2,46,Guzheng Harp,4,26,22,2829172,102,8
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,18,98,Bell Harp,1,3,1,22000,11,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,4,126,Heart Beat,1,1,1,89344,5,4
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,1,49,Slow Strings 2,2,42,10,1715962,292,40
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,4,4,DX7 Standard,1,14,13,4148370,46,0
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,16,7,Don's Clavichord,6,58,36,2935980,286,12
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,0,49,Don's Slo Strings,2,106,50,24643300,270,112
Timbres of Heaven (XGM) 4.00(G).sf2,Timbres of Heaven (XGM) 4.00(G).sf2,255,255,EOP,0,0,0,0,0,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,0,0,GrandPno,1,8,8,385264,128,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,0,1,BritePno,1,8,8,385264,144,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,0,2,E.Grand,1,8,8,385264,136,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,0,3,HnkyTonk,1,7,7,3590200,98,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,0,4,E.Piano1,1,7,7,3276048,105,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,0,5,E.Piano2,1,7,7,3812222,105,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,0,6,Harpsi.,1,12,12,16172,204,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,0,7,Clavi.,1,12,12,3704,204,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,0,8,Celesta,1,3,3,11010,51,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,0,9,Glocken,1,5,5,13730,85,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,0,10,MusicBox,1,4,4,8230,68,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,0,11,Vibes,1,3,3,5018,54,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,0,12,Marimba,1,3,3,9970,51,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,0,13,Xylophon,1,4,4,13078,66,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,0,14,TubulBel,1,2,2,16074,34,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,0,15,Dulcimer,1,5,5,7984,85,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,0,16,DrawOrgn,1,3,3,3088,51,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,0,17,PercOrgn,1,3,3,5972,50,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,0,18,RockOrgn,1,5,5,44484,85,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,0,19,ChrchOrg,1,4,4,56280,64,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,0,20,ReedOrgn,1,5,5,4500,80,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,0,21,Acordion,1,4,4,61916,64,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,0,22,Harmonica,1,7,7,3725864,98,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,0,23,TangoAcd,1,6,6,1116,96,0
Yamaha XG V2 GM GS XG.sf2,Yamaha XG Sound Set ver.2.0.sf2,0,24,NylonGtr,1,8,7,17656,136,0
